image_path,image_name,category,predicted_camera,best_score,top1_camera,top1_score,top2_camera,top2_score,top3_camera,top3_score,mean_score,std_score
/content/tampered_images/Tampered/Copy-move/s11_19_b.tif,s11_19_b.tif,Tampered,EpsonV370-1,0.011692989617586136,EpsonV370-1,0.011692989617586136,EpsonV370-2,0.011668967083096504,Canon120-2,0.01025630533695221,0.002622812320954505,0.005601531758710673
/content/tampered_images/Tampered/Copy-move/s11_27_b.tif,s11_27_b.tif,Tampered,EpsonV370-2,0.009172218851745129,EpsonV370-2,0.009172218851745129,EpsonV370-1,0.008775627240538597,Canon9000-2,0.0026302291080355644,0.002281584038758989,0.0033373444754148727
/content/tampered_images/Tampered/Copy-move/s11_36_b.tif,s11_36_b.tif,Tampered,EpsonV370-2,0.0034613872412592173,EpsonV370-2,0.0034613872412592173,EpsonV370-1,0.0032713136170059443,Canon120-2,0.002117911819368601,0.0006472349367951127,0.0015150004045133276
/content/tampered_images/Tampered/Copy-move/s11_38_b.tif,s11_38_b.tif,Tampered,EpsonV370-1,0.01990586146712303,EpsonV370-1,0.01990586146712303,EpsonV370-2,0.017587654292583466,Canon120-2,0.004580135922878981,0.004011491607260806,0.007157897327612022
/content/tampered_images/Tampered/Copy-move/s11_41_b.tif,s11_41_b.tif,Tampered,EpsonV370-1,0.011638244614005089,EpsonV370-1,0.011638244614005089,EpsonV370-2,0.010794256813824177,EpsonV550,0.0016229606699198484,0.0022878886163446373,0.004258804869864914
/content/tampered_images/Tampered/Copy-move/s11_4_b.tif,s11_4_b.tif,Tampered,EpsonV370-2,0.0019073222065344453,EpsonV370-2,0.0019073222065344453,EpsonV370-1,0.001899544382467866,Canon120-2,0.0009016951080411673,0.0003600554561919787,0.0008595050139859336
/content/tampered_images/Tampered/Copy-move/s1_73_b.tif,s1_73_b.tif,Tampered,Canon120-1,0.0006951797404326499,Canon120-1,0.0006951797404326499,EpsonV39-2,0.00029169776826165617,EpsonV550,2.309815499756951e-05,4.849711002660487e-05,0.0002413726245408455
/content/tampered_images/Tampered/Copy-move/s1_78_b.tif,s1_78_b.tif,Tampered,EpsonV39-2,0.0007181871333159506,EpsonV39-2,0.0007181871333159506,Canon120-1,0.000549224903807044,HP,0.00028854169067926705,0.00012411110329098435,0.00026135224207467277
/content/tampered_images/Tampered/Copy-move/s9_51_b.tif,s9_51_b.tif,Tampered,EpsonV39-2,0.000589427596423775,EpsonV39-2,0.000589427596423775,HP,0.00014226956409402192,Canon120-2,0.00011754062870750204,8.308158560959617e-05,0.00017807848835411377
/content/tampered_images/Tampered/Copy-move/s9_52_b.tif,s9_52_b.tif,Tampered,EpsonV39-2,0.00012027545017190278,EpsonV39-2,0.00012027545017190278,HP,9.4997463747859e-05,EpsonV550,8.76874546520412e-05,-5.795199389136872e-06,6.930824685814713e-05
